Date,Tweet,Likes,Retweets,Sentiment,Confidence
2024-01-25 18:00:00,Vijay Makkal Iyakkam rocks!,53,291,NEUTRAL,0.9814789973243148
2024-01-25 19:00:00,Thalapathy Vijay is the leader!,46,77,NEUTRAL,0.8038428205254056
2024-01-25 20:00:00,Thalapathy Vijay is the leader!,214,104,POSITIVE,0.9916936102302862
2024-01-25 21:00:00,Thalapathy Vijay is the leader!,176,168,NEGATIVE,0.920553654469435
2024-01-25 22:00:00,Thalapathy Vijay is the leader!,8,216,POSITIVE,0.5179828781067064
2024-01-25 23:00:00,Thalapathy Vijay is the leader!,98,118,NEUTRAL,0.8291997976885209
2024-01-26 00:00:00,Political impact of Vijay,19,189,POSITIVE,0.6433834387789419
2024-01-26 01:00:00,Vijay Makkal Iyakkam rocks!,377,254,NEUTRAL,0.7798084278223619
2024-01-26 02:00:00,Thalapathy Vijay is the leader!,240,265,NEUTRAL,0.6396725954656133
2024-01-26 03:00:00,Vijay Makkal Iyakkam rocks!,60,148,POSITIVE,0.6744352083026453
2024-01-26 04:00:00,Political impact of Vijay,378,163,POSITIVE,0.9615843558770897
2024-01-26 05:00:00,Political impact of Vijay,489,139,NEGATIVE,0.6033215924458526
2024-01-26 06:00:00,Vijay Makkal Iyakkam rocks!,418,257,NEUTRAL,0.9370545590129152
2024-01-26 07:00:00,Vijay entry trending!,177,268,NEGATIVE,0.5152289040352485
2024-01-26 08:00:00,Will Vijay succeed?,337,180,POSITIVE,0.5454382691848242
2024-01-26 09:00:00,Vijay entry trending!,61,159,NEUTRAL,0.9273375206921317
2024-01-26 10:00:00,Vijay entry trending!,144,287,NEGATIVE,0.8152780154545977
2024-01-26 11:00:00,Vijay entry trending!,215,287,NEGATIVE,0.8736180690197751
2024-01-26 12:00:00,Thalapathy Vijay is the leader!,2,225,NEGATIVE,0.6047088354109271
2024-01-26 13:00:00,Political impact of Vijay,159,10,POSITIVE,0.7685417277950517
2024-01-26 14:00:00,Vijay entry trending!,226,9,POSITIVE,0.8686096117856523
2024-01-26 15:00:00,Political impact of Vijay,485,270,POSITIVE,0.8136570685051312
2024-01-26 16:00:00,Vijay Makkal Iyakkam rocks!,268,272,NEUTRAL,0.7358493834456048
2024-01-26 17:00:00,Will Vijay succeed?,119,182,POSITIVE,0.9798918932188574
2024-01-26 18:00:00,Vijay Makkal Iyakkam rocks!,380,152,NEUTRAL,0.8380786667267226
2024-01-26 19:00:00,Vijay Makkal Iyakkam rocks!,494,123,NEGATIVE,0.9538754001206189
2024-01-26 20:00:00,Thalapathy Vijay is the leader!,88,113,NEGATIVE,0.8648852557868406
2024-01-26 21:00:00,Will Vijay succeed?,328,277,POSITIVE,0.8677317642988416
2024-01-26 22:00:00,Vijay Makkal Iyakkam rocks!,67,212,NEGATIVE,0.5400091348788396
2024-01-26 23:00:00,Vijay Makkal Iyakkam rocks!,397,171,POSITIVE,0.6797323109269717
2024-01-27 00:00:00,Will Vijay succeed?,356,287,NEUTRAL,0.9291847033598293
2024-01-27 01:00:00,Will Vijay succeed?,97,173,NEGATIVE,0.616301931074378
2024-01-27 02:00:00,Vijay Makkal Iyakkam rocks!,266,112,POSITIVE,0.5577529330782331
2024-01-27 03:00:00,Will Vijay succeed?,104,121,NEGATIVE,0.6630530283193967
2024-01-27 04:00:00,Vijay Makkal Iyakkam rocks!,439,31,NEGATIVE,0.6102189424463069
2024-01-27 05:00:00,Vijay Makkal Iyakkam rocks!,322,221,POSITIVE,0.9626440973965775
2024-01-27 06:00:00,Thalapathy Vijay is the leader!,122,118,NEGATIVE,0.9339833210010655
2024-01-27 07:00:00,Vijay entry trending!,475,38,NEGATIVE,0.7498416151414521
2024-01-27 08:00:00,Vijay Makkal Iyakkam rocks!,28,267,NEGATIVE,0.530671937241934
2024-01-27 09:00:00,Political impact of Vijay,136,232,NEGATIVE,0.8572811730465781
2024-01-27 10:00:00,Vijay entry trending!,194,17,NEUTRAL,0.8117058656681323
2024-01-27 11:00:00,Vijay entry trending!,408,148,NEGATIVE,0.9852773353642479
2024-01-27 12:00:00,Vijay entry trending!,225,148,NEGATIVE,0.7794766201351885
2024-01-27 13:00:00,Thalapathy Vijay is the leader!,331,125,POSITIVE,0.6681968617014546
2024-01-27 14:00:00,Vijay Makkal Iyakkam rocks!,169,237,NEUTRAL,0.7595108467892779
2024-01-27 15:00:00,Thalapathy Vijay is the leader!,8,134,POSITIVE,0.9896316457022581
2024-01-27 16:00:00,Vijay Makkal Iyakkam rocks!,462,150,POSITIVE,0.8481812162665152
2024-01-27 17:00:00,Thalapathy Vijay is the leader!,39,235,POSITIVE,0.8359880689635255
2024-01-27 18:00:00,Thalapathy Vijay is the leader!,24,223,NEUTRAL,0.6203407948629427
2024-01-27 19:00:00,Political impact of Vijay,260,202,POSITIVE,0.8718012587803088
2024-01-27 20:00:00,Thalapathy Vijay is the leader!,394,255,POSITIVE,0.8751359147358859
2024-01-27 21:00:00,Will Vijay succeed?,442,85,POSITIVE,0.6586444918879526
2024-01-27 22:00:00,Political impact of Vijay,225,149,NEGATIVE,0.7418569161953565
2024-01-27 23:00:00,Thalapathy Vijay is the leader!,471,234,POSITIVE,0.647301666470228
2024-01-28 00:00:00,Vijay entry trending!,123,21,NEUTRAL,0.6293525351621434
2024-01-28 01:00:00,Will Vijay succeed?,462,284,NEUTRAL,0.5129480351247426
2024-01-28 02:00:00,Will Vijay succeed?,37,268,NEGATIVE,0.6426058723266661
2024-01-28 03:00:00,Will Vijay succeed?,327,257,NEUTRAL,0.7769849749391374
2024-01-28 04:00:00,Political impact of Vijay,250,28,NEUTRAL,0.5008005937745144
2024-01-28 05:00:00,Thalapathy Vijay is the leader!,388,212,NEGATIVE,0.6416095419048338
2024-01-28 06:00:00,Thalapathy Vijay is the leader!,175,282,POSITIVE,0.940705166161625
2024-01-28 07:00:00,Vijay entry trending!,89,49,NEGATIVE,0.7968242925536804
2024-01-28 08:00:00,Vijay entry trending!,401,94,POSITIVE,0.8039314120404902
2024-01-28 09:00:00,Will Vijay succeed?,453,87,POSITIVE,0.7016821525131767
2024-01-28 10:00:00,Vijay entry trending!,36,43,NEUTRAL,0.8382360717462055
2024-01-28 11:00:00,Political impact of Vijay,315,277,NEGATIVE,0.5949663831151796
2024-01-28 12:00:00,Thalapathy Vijay is the leader!,175,170,NEUTRAL,0.9093734051920959
2024-01-28 13:00:00,Will Vijay succeed?,460,188,NEUTRAL,0.55834455996795
2024-01-28 14:00:00,Vijay entry trending!,283,183,POSITIVE,0.8280006773265547
2024-01-28 15:00:00,Political impact of Vijay,452,2,NEUTRAL,0.6705746629098415
2024-01-28 16:00:00,Political impact of Vijay,460,190,NEGATIVE,0.8737564852912384
2024-01-28 17:00:00,Vijay entry trending!,80,117,NEUTRAL,0.77488227563301
2024-01-28 18:00:00,Thalapathy Vijay is the leader!,113,18,NEUTRAL,0.7261765192393581
2024-01-28 19:00:00,Vijay entry trending!,39,22,POSITIVE,0.5847112010466236
2024-01-28 20:00:00,Will Vijay succeed?,300,29,NEGATIVE,0.8184107321421764
2024-01-28 21:00:00,Vijay entry trending!,223,294,NEUTRAL,0.9873849217102065
2024-01-28 22:00:00,Political impact of Vijay,317,107,POSITIVE,0.9128017124535075
2024-01-28 23:00:00,Vijay entry trending!,348,280,NEUTRAL,0.5300040962945058
2024-01-29 00:00:00,Thalapathy Vijay is the leader!,114,127,NEGATIVE,0.6881146891805956
2024-01-29 01:00:00,Vijay Makkal Iyakkam rocks!,185,228,NEUTRAL,0.9627915045951358
2024-01-29 02:00:00,Vijay entry trending!,322,110,NEUTRAL,0.7515218737785108
2024-01-29 03:00:00,Thalapathy Vijay is the leader!,55,135,POSITIVE,0.8310559129040895
2024-01-29 04:00:00,Thalapathy Vijay is the leader!,39,185,NEUTRAL,0.9562996727956952
2024-01-29 05:00:00,Political impact of Vijay,353,143,POSITIVE,0.9368973452099403
2024-01-29 06:00:00,Thalapathy Vijay is the leader!,39,71,NEGATIVE,0.7509101877702555
2024-01-29 07:00:00,Thalapathy Vijay is the leader!,346,128,NEUTRAL,0.718823151328801
2024-01-29 08:00:00,Thalapathy Vijay is the leader!,460,260,NEGATIVE,0.6698463092397935
2024-01-29 09:00:00,Thalapathy Vijay is the leader!,236,2,NEGATIVE,0.8595097215814456
2024-01-29 10:00:00,Will Vijay succeed?,288,103,NEUTRAL,0.6434933997357717
2024-01-29 11:00:00,Will Vijay succeed?,261,223,POSITIVE,0.6249438032154501
2024-01-29 12:00:00,Political impact of Vijay,215,9,NEGATIVE,0.67812494730189
2024-01-29 13:00:00,Vijay entry trending!,146,230,NEGATIVE,0.588607528439396
2024-01-29 14:00:00,Thalapathy Vijay is the leader!,335,218,NEUTRAL,0.8475599079728837
2024-01-29 15:00:00,Vijay entry trending!,167,65,NEUTRAL,0.8081203246653061
2024-01-29 16:00:00,Vijay entry trending!,91,111,NEUTRAL,0.7414392670579217
2024-01-29 17:00:00,Political impact of Vijay,352,12,NEUTRAL,0.6951628896307773
2024-01-29 18:00:00,Thalapathy Vijay is the leader!,58,85,NEUTRAL,0.9545312714483658
2024-01-29 19:00:00,Thalapathy Vijay is the leader!,58,233,NEUTRAL,0.5145618924945526
2024-01-29 20:00:00,Vijay Makkal Iyakkam rocks!,303,89,POSITIVE,0.8845538717536496
2024-01-29 21:00:00,Vijay entry trending!,168,53,NEGATIVE,0.9509547858744444
2024-01-29 22:00:00,Vijay entry trending!,268,11,POSITIVE,0.723177289714963
2024-01-29 23:00:00,Will Vijay succeed?,362,208,POSITIVE,0.7753452457353234
2024-01-30 00:00:00,Vijay Makkal Iyakkam rocks!,44,13,NEUTRAL,0.9722318439410189
2024-01-30 01:00:00,Will Vijay succeed?,344,120,NEGATIVE,0.6061387576427573
2024-01-30 02:00:00,Will Vijay succeed?,180,19,POSITIVE,0.7600674238923424
2024-01-30 03:00:00,Will Vijay succeed?,169,74,NEUTRAL,0.7373605635641065
2024-01-30 04:00:00,Political impact of Vijay,355,242,NEUTRAL,0.629196323935185
2024-01-30 05:00:00,Political impact of Vijay,190,222,NEGATIVE,0.909296615186554
2024-01-30 06:00:00,Will Vijay succeed?,154,69,POSITIVE,0.949800297381618
2024-01-30 07:00:00,Vijay Makkal Iyakkam rocks!,421,210,POSITIVE,0.8909662898941044
2024-01-30 08:00:00,Vijay entry trending!,187,100,POSITIVE,0.5976794804243042
2024-01-30 09:00:00,Vijay Makkal Iyakkam rocks!,6,185,NEUTRAL,0.5433743177506908
2024-01-30 10:00:00,Thalapathy Vijay is the leader!,132,131,NEGATIVE,0.8027222426526712
2024-01-30 11:00:00,Political impact of Vijay,234,110,NEGATIVE,0.528547380254942
2024-01-30 12:00:00,Vijay entry trending!,44,131,POSITIVE,0.8364129442790421
2024-01-30 13:00:00,Vijay entry trending!,313,19,NEUTRAL,0.7652121101636213
2024-01-30 14:00:00,Thalapathy Vijay is the leader!,248,23,POSITIVE,0.8313928663718317
2024-01-30 15:00:00,Thalapathy Vijay is the leader!,498,226,NEGATIVE,0.795085386824872
2024-01-30 16:00:00,Will Vijay succeed?,30,153,NEUTRAL,0.7113512847635863
2024-01-30 17:00:00,Political impact of Vijay,22,292,POSITIVE,0.6004385900701141
2024-01-30 18:00:00,Political impact of Vijay,425,229,POSITIVE,0.6528510679052443
2024-01-30 19:00:00,Vijay Makkal Iyakkam rocks!,393,201,NEUTRAL,0.7622502871094883
2024-01-30 20:00:00,Will Vijay succeed?,159,37,NEGATIVE,0.825934046823803
2024-01-30 21:00:00,Will Vijay succeed?,362,259,NEUTRAL,0.8897415084422642
2024-01-30 22:00:00,Will Vijay succeed?,436,187,POSITIVE,0.8835853592245304
2024-01-30 23:00:00,Will Vijay succeed?,157,56,POSITIVE,0.9863443716305427
2024-01-31 00:00:00,Political impact of Vijay,38,19,POSITIVE,0.6429207243317048
2024-01-31 01:00:00,Political impact of Vijay,414,272,POSITIVE,0.5355553541067184
2024-01-31 02:00:00,Will Vijay succeed?,81,118,NEGATIVE,0.6728284677709296
2024-01-31 03:00:00,Vijay Makkal Iyakkam rocks!,355,70,NEGATIVE,0.8716472376120383
2024-01-31 04:00:00,Vijay entry trending!,257,3,POSITIVE,0.7190558255166476
2024-01-31 05:00:00,Vijay entry trending!,205,220,NEGATIVE,0.9088942152947097
2024-01-31 06:00:00,Vijay Makkal Iyakkam rocks!,76,13,NEGATIVE,0.7746631825930075
2024-01-31 07:00:00,Will Vijay succeed?,476,2,NEGATIVE,0.9648958613152515
2024-01-31 08:00:00,Political impact of Vijay,11,215,POSITIVE,0.9739317209995344
2024-01-31 09:00:00,Vijay entry trending!,294,228,NEUTRAL,0.5346522530093744
2024-01-31 10:00:00,Thalapathy Vijay is the leader!,449,185,NEUTRAL,0.7282067198562121
2024-01-31 11:00:00,Thalapathy Vijay is the leader!,223,54,NEUTRAL,0.804844530624784
2024-01-31 12:00:00,Vijay Makkal Iyakkam rocks!,12,253,POSITIVE,0.6279362704061064
2024-01-31 13:00:00,Will Vijay succeed?,45,23,NEGATIVE,0.7035383896894901
2024-01-31 14:00:00,Vijay entry trending!,154,161,NEGATIVE,0.8388407705588492
2024-01-31 15:00:00,Will Vijay succeed?,112,157,POSITIVE,0.6133671134491807
2024-01-31 16:00:00,Vijay entry trending!,232,81,POSITIVE,0.8009906764872262
2024-01-31 17:00:00,Vijay Makkal Iyakkam rocks!,16,158,NEUTRAL,0.848723914082153
2024-01-31 18:00:00,Vijay Makkal Iyakkam rocks!,359,187,NEUTRAL,0.5452481555479334
2024-01-31 19:00:00,Thalapathy Vijay is the leader!,222,59,POSITIVE,0.7487646580137264
2024-01-31 20:00:00,Will Vijay succeed?,353,210,NEUTRAL,0.6315400149620953
2024-01-31 21:00:00,Thalapathy Vijay is the leader!,187,151,NEGATIVE,0.8621931779990223
2024-01-31 22:00:00,Will Vijay succeed?,447,108,POSITIVE,0.5947777542684702
2024-01-31 23:00:00,Thalapathy Vijay is the leader!,343,75,POSITIVE,0.9461189577690532
2024-02-01 00:00:00,Political impact of Vijay,364,29,NEGATIVE,0.7154706682591634
2024-02-01 01:00:00,Political impact of Vijay,162,116,NEGATIVE,0.5990015151537768
2024-02-01 02:00:00,Political impact of Vijay,495,191,NEGATIVE,0.7190108981751646
2024-02-01 03:00:00,Political impact of Vijay,325,18,NEUTRAL,0.7043718814042639
2024-02-01 04:00:00,Vijay entry trending!,466,172,POSITIVE,0.7144594797468551
2024-02-01 05:00:00,Political impact of Vijay,413,227,NEUTRAL,0.7927806467487235
2024-02-01 06:00:00,Vijay Makkal Iyakkam rocks!,454,182,NEGATIVE,0.7605868624567688
2024-02-01 07:00:00,Vijay Makkal Iyakkam rocks!,73,112,NEUTRAL,0.5748885658404513
2024-02-01 08:00:00,Vijay entry trending!,232,182,NEGATIVE,0.5327895363233182
2024-02-01 09:00:00,Political impact of Vijay,223,145,NEUTRAL,0.8647077243632703
2024-02-01 10:00:00,Political impact of Vijay,481,115,NEUTRAL,0.7798587179641567
2024-02-01 11:00:00,Political impact of Vijay,318,112,NEGATIVE,0.6795003840396319
2024-02-01 12:00:00,Thalapathy Vijay is the leader!,411,250,NEUTRAL,0.9041789112490369
2024-02-01 13:00:00,Will Vijay succeed?,59,250,POSITIVE,0.6940292371304785
2024-02-01 14:00:00,Thalapathy Vijay is the leader!,334,117,NEUTRAL,0.8979825448003038
2024-02-01 15:00:00,Will Vijay succeed?,221,160,NEUTRAL,0.6528780637561873
2024-02-01 16:00:00,Political impact of Vijay,36,197,POSITIVE,0.5364226487725998
2024-02-01 17:00:00,Political impact of Vijay,476,259,NEGATIVE,0.9663198468999645
2024-02-01 18:00:00,Thalapathy Vijay is the leader!,277,147,POSITIVE,0.6972755646406865
2024-02-01 19:00:00,Thalapathy Vijay is the leader!,195,239,NEUTRAL,0.8963462864246889
2024-02-01 20:00:00,Will Vijay succeed?,403,46,NEGATIVE,0.6395720666111522
2024-02-01 21:00:00,Vijay Makkal Iyakkam rocks!,351,197,NEUTRAL,0.823182556061828
2024-02-01 22:00:00,Will Vijay succeed?,483,46,NEUTRAL,0.9366554366288642
2024-02-01 23:00:00,Thalapathy Vijay is the leader!,241,77,POSITIVE,0.5208220111699902
2024-02-02 00:00:00,Thalapathy Vijay is the leader!,323,123,POSITIVE,0.9153178823430446
2024-02-02 01:00:00,Vijay entry trending!,218,74,NEGATIVE,0.7856665024859644
2024-02-02 02:00:00,Thalapathy Vijay is the leader!,191,136,NEGATIVE,0.8037358769542846
2024-02-02 03:00:00,Vijay entry trending!,16,89,NEGATIVE,0.7615790004029913
2024-02-02 04:00:00,Vijay Makkal Iyakkam rocks!,11,60,NEUTRAL,0.9372375516418212
2024-02-02 05:00:00,Will Vijay succeed?,405,137,POSITIVE,0.5217166786178187
2024-02-02 06:00:00,Will Vijay succeed?,400,49,POSITIVE,0.6305141957679241
2024-02-02 07:00:00,Vijay entry trending!,393,258,POSITIVE,0.9378812694295777
2024-02-02 08:00:00,Will Vijay succeed?,373,106,NEGATIVE,0.876172851265978
2024-02-02 09:00:00,Thalapathy Vijay is the leader!,192,112,POSITIVE,0.5088225800893029
2024-02-02 10:00:00,Political impact of Vijay,21,253,POSITIVE,0.7585031416048543
2024-02-02 11:00:00,Vijay entry trending!,473,117,POSITIVE,0.7647863403563374
2024-02-02 12:00:00,Will Vijay succeed?,119,197,NEGATIVE,0.7004410675639552
2024-02-02 13:00:00,Vijay entry trending!,209,50,POSITIVE,0.6486966660309949
2024-02-02 14:00:00,Vijay entry trending!,305,244,NEGATIVE,0.840862425206171
2024-02-02 15:00:00,Political impact of Vijay,269,34,POSITIVE,0.603895232352377
2024-02-02 16:00:00,Thalapathy Vijay is the leader!,191,68,POSITIVE,0.899474281035853
2024-02-02 17:00:00,Vijay entry trending!,174,48,POSITIVE,0.9015185803837359
2024-02-02 18:00:00,Will Vijay succeed?,284,73,NEGATIVE,0.7076307187864103
2024-02-02 19:00:00,Vijay Makkal Iyakkam rocks!,203,191,NEGATIVE,0.6417740054548238
2024-02-02 20:00:00,Vijay entry trending!,163,260,POSITIVE,0.6419390907953566
2024-02-02 21:00:00,Vijay entry trending!,250,69,NEUTRAL,0.741145661998105
2024-02-02 22:00:00,Political impact of Vijay,226,89,NEGATIVE,0.8597896123746793
2024-02-02 23:00:00,Thalapathy Vijay is the leader!,435,259,NEGATIVE,0.6794343454969294
2024-02-03 00:00:00,Vijay Makkal Iyakkam rocks!,380,125,POSITIVE,0.8050216727288757
2024-02-03 01:00:00,Will Vijay succeed?,459,230,NEUTRAL,0.6912422302912972
2024-02-03 02:00:00,Vijay Makkal Iyakkam rocks!,6,294,POSITIVE,0.6522615945756917
2024-02-03 03:00:00,Will Vijay succeed?,28,128,NEGATIVE,0.5124297579578971
2024-02-03 04:00:00,Thalapathy Vijay is the leader!,394,279,NEGATIVE,0.5019570528676953
2024-02-03 05:00:00,Will Vijay succeed?,32,99,POSITIVE,0.6136038389160022
2024-02-03 06:00:00,Political impact of Vijay,133,296,POSITIVE,0.7032031434004977
2024-02-03 07:00:00,Political impact of Vijay,366,181,NEUTRAL,0.9256305836810301
2024-02-03 08:00:00,Political impact of Vijay,78,173,NEUTRAL,0.8992421214652127
2024-02-03 09:00:00,Political impact of Vijay,415,187,NEGATIVE,0.633582631293995
2024-02-03 10:00:00,Vijay Makkal Iyakkam rocks!,434,56,NEUTRAL,0.6222702214921496
2024-02-03 11:00:00,Thalapathy Vijay is the leader!,458,30,NEUTRAL,0.6136610355350137
2024-02-03 12:00:00,Will Vijay succeed?,57,83,NEGATIVE,0.6696186702644336
2024-02-03 13:00:00,Will Vijay succeed?,470,151,NEGATIVE,0.7490993597808426
2024-02-03 14:00:00,Political impact of Vijay,25,35,NEGATIVE,0.7193338860157877
2024-02-03 15:00:00,Political impact of Vijay,481,212,NEGATIVE,0.6091365993907469
2024-02-03 16:00:00,Vijay entry trending!,429,105,POSITIVE,0.565225704971809
2024-02-03 17:00:00,Thalapathy Vijay is the leader!,225,219,NEGATIVE,0.5062889062430977
2024-02-03 18:00:00,Vijay Makkal Iyakkam rocks!,284,162,NEGATIVE,0.576981619333252
2024-02-03 19:00:00,Will Vijay succeed?,3,219,NEGATIVE,0.8526781850970591
2024-02-03 20:00:00,Vijay entry trending!,464,269,NEUTRAL,0.6218192846727915
2024-02-03 21:00:00,Vijay entry trending!,98,119,NEGATIVE,0.734300905060755
2024-02-03 22:00:00,Will Vijay succeed?,396,181,POSITIVE,0.7956505744616224
2024-02-03 23:00:00,Vijay Makkal Iyakkam rocks!,488,105,POSITIVE,0.9434204514158036
2024-02-04 00:00:00,Vijay entry trending!,38,216,NEGATIVE,0.9444275491967098
2024-02-04 01:00:00,Vijay entry trending!,270,204,POSITIVE,0.8728668668406795
2024-02-04 02:00:00,Thalapathy Vijay is the leader!,374,69,NEUTRAL,0.5175784960242507
2024-02-04 03:00:00,Vijay Makkal Iyakkam rocks!,284,43,NEGATIVE,0.7875352095427075
2024-02-04 04:00:00,Vijay entry trending!,156,227,POSITIVE,0.8932917354157532
2024-02-04 05:00:00,Vijay Makkal Iyakkam rocks!,74,183,POSITIVE,0.5086440223816816
2024-02-04 06:00:00,Will Vijay succeed?,371,106,NEGATIVE,0.7748423068282891
2024-02-04 07:00:00,Political impact of Vijay,287,83,POSITIVE,0.9288820728930147
2024-02-04 08:00:00,Vijay entry trending!,129,249,NEGATIVE,0.7370510379211335
2024-02-04 09:00:00,Thalapathy Vijay is the leader!,174,20,POSITIVE,0.5020531014487242
2024-02-04 10:00:00,Will Vijay succeed?,461,195,NEUTRAL,0.5055066791678038
2024-02-04 11:00:00,Vijay Makkal Iyakkam rocks!,83,177,POSITIVE,0.7083180187068753
2024-02-04 12:00:00,Will Vijay succeed?,21,6,POSITIVE,0.5775043337083773
2024-02-04 13:00:00,Vijay entry trending!,458,69,NEGATIVE,0.8322253285466298
2024-02-04 14:00:00,Vijay Makkal Iyakkam rocks!,26,126,POSITIVE,0.8543996324530769
2024-02-04 15:00:00,Political impact of Vijay,194,159,NEGATIVE,0.5889398977303143
2024-02-04 16:00:00,Will Vijay succeed?,336,247,NEUTRAL,0.9442666442622425
2024-02-04 17:00:00,Vijay entry trending!,381,202,NEGATIVE,0.720953922489463
2024-02-04 18:00:00,Thalapathy Vijay is the leader!,235,147,NEGATIVE,0.5714229537959619
2024-02-04 19:00:00,Vijay Makkal Iyakkam rocks!,439,142,POSITIVE,0.8821257990346978
2024-02-04 20:00:00,Will Vijay succeed?,91,198,NEUTRAL,0.8949872500083864
2024-02-04 21:00:00,Will Vijay succeed?,476,153,NEGATIVE,0.8196477363327288
2024-02-04 22:00:00,Political impact of Vijay,20,141,POSITIVE,0.9267327766012765
2024-02-04 23:00:00,Political impact of Vijay,302,164,POSITIVE,0.8686864860153356
2024-02-05 00:00:00,Thalapathy Vijay is the leader!,463,20,NEGATIVE,0.9411028686134952
2024-02-05 01:00:00,Thalapathy Vijay is the leader!,356,81,POSITIVE,0.7169440242427397
2024-02-05 02:00:00,Vijay entry trending!,442,68,NEGATIVE,0.8737985640497212
2024-02-05 03:00:00,Vijay entry trending!,83,130,NEGATIVE,0.9998757817145222
2024-02-05 04:00:00,Thalapathy Vijay is the leader!,261,86,NEGATIVE,0.8624655987598095
2024-02-05 05:00:00,Thalapathy Vijay is the leader!,146,217,NEUTRAL,0.5570918901185661
2024-02-05 06:00:00,Vijay Makkal Iyakkam rocks!,440,160,NEGATIVE,0.7591593612145915
2024-02-05 07:00:00,Political impact of Vijay,452,177,POSITIVE,0.7936738956215139
2024-02-05 08:00:00,Vijay entry trending!,386,116,NEUTRAL,0.5871053375356955
2024-02-05 09:00:00,Political impact of Vijay,256,195,POSITIVE,0.9814458170890188
2024-02-05 10:00:00,Political impact of Vijay,57,85,NEUTRAL,0.5877898888173081
2024-02-05 11:00:00,Thalapathy Vijay is the leader!,379,288,NEUTRAL,0.5887789598566113
2024-02-05 12:00:00,Vijay Makkal Iyakkam rocks!,421,80,NEUTRAL,0.9575835689872775
2024-02-05 13:00:00,Will Vijay succeed?,14,151,NEUTRAL,0.7326027165608355
2024-02-05 14:00:00,Vijay Makkal Iyakkam rocks!,161,60,POSITIVE,0.5315941396372581
2024-02-05 15:00:00,Vijay Makkal Iyakkam rocks!,444,60,NEGATIVE,0.7990937499692643
2024-02-05 16:00:00,Political impact of Vijay,162,27,POSITIVE,0.8009131743165239
2024-02-05 17:00:00,Vijay Makkal Iyakkam rocks!,319,42,NEGATIVE,0.5322503793432809
2024-02-05 18:00:00,Vijay entry trending!,496,168,POSITIVE,0.986261247816831
2024-02-05 19:00:00,Political impact of Vijay,280,85,NEUTRAL,0.7720149826472877
2024-02-05 20:00:00,Vijay entry trending!,279,176,NEUTRAL,0.7798978610898821
2024-02-05 21:00:00,Will Vijay succeed?,11,16,NEGATIVE,0.7600577072511973
2024-02-05 22:00:00,Political impact of Vijay,273,97,NEGATIVE,0.8053658898223099
2024-02-05 23:00:00,Will Vijay succeed?,270,197,POSITIVE,0.6321498763868775
2024-02-06 00:00:00,Political impact of Vijay,491,97,NEGATIVE,0.6436206739874204
2024-02-06 01:00:00,Thalapathy Vijay is the leader!,207,64,POSITIVE,0.7556695448980664
2024-02-06 02:00:00,Vijay Makkal Iyakkam rocks!,26,4,NEGATIVE,0.9033429273817898
2024-02-06 03:00:00,Thalapathy Vijay is the leader!,71,1,NEGATIVE,0.5249322882470895
2024-02-06 04:00:00,Will Vijay succeed?,59,21,NEGATIVE,0.801702106110123
2024-02-06 05:00:00,Vijay Makkal Iyakkam rocks!,429,111,NEUTRAL,0.9033890712531569
2024-02-06 06:00:00,Political impact of Vijay,472,56,NEUTRAL,0.5784586360186136
2024-02-06 07:00:00,Vijay Makkal Iyakkam rocks!,144,65,POSITIVE,0.5075112709902831
2024-02-06 08:00:00,Vijay entry trending!,92,97,NEGATIVE,0.656356647570729
2024-02-06 09:00:00,Vijay Makkal Iyakkam rocks!,308,143,POSITIVE,0.794071853364799
2024-02-06 10:00:00,Vijay entry trending!,7,124,NEGATIVE,0.5691415867023739
2024-02-06 11:00:00,Vijay Makkal Iyakkam rocks!,78,166,NEUTRAL,0.7130611854862428
2024-02-06 12:00:00,Vijay entry trending!,26,85,NEUTRAL,0.7761607486871389
2024-02-06 13:00:00,Will Vijay succeed?,173,75,NEGATIVE,0.7994415473786586
2024-02-06 14:00:00,Thalapathy Vijay is the leader!,49,293,NEGATIVE,0.6372058605001876
2024-02-06 15:00:00,Political impact of Vijay,499,58,NEUTRAL,0.7000148179931457
2024-02-06 16:00:00,Vijay Makkal Iyakkam rocks!,198,137,NEUTRAL,0.8891696145337793
2024-02-06 17:00:00,Thalapathy Vijay is the leader!,386,98,POSITIVE,0.9706073470603427
2024-02-06 18:00:00,Political impact of Vijay,348,191,NEUTRAL,0.9309401655591286
2024-02-06 19:00:00,Political impact of Vijay,447,242,NEGATIVE,0.7821417508667159
2024-02-06 20:00:00,Vijay entry trending!,427,48,POSITIVE,0.7051464014719733
2024-02-06 21:00:00,Will Vijay succeed?,180,31,NEGATIVE,0.6664783071857091
2024-02-06 22:00:00,Will Vijay succeed?,23,276,POSITIVE,0.562478283042009
2024-02-06 23:00:00,Thalapathy Vijay is the leader!,315,19,NEGATIVE,0.5532756236080565
2024-02-07 00:00:00,Will Vijay succeed?,377,153,NEUTRAL,0.8441788124568288
2024-02-07 01:00:00,Vijay Makkal Iyakkam rocks!,386,67,NEGATIVE,0.6298972080855803
2024-02-07 02:00:00,Will Vijay succeed?,403,213,POSITIVE,0.6273308432162235
2024-02-07 03:00:00,Thalapathy Vijay is the leader!,45,142,NEGATIVE,0.9990975272388929
2024-02-07 04:00:00,Will Vijay succeed?,14,231,POSITIVE,0.5939629789368976
