Date,Tweet,Likes,Retweets
2024-02-08 10:00:00,Thalapathy Vijay is the leader!,365,84
2024-02-08 11:00:00,Thalapathy Vijay is the leader!,494,71
2024-02-08 12:00:00,Political impact of Vijay,94,54
2024-02-08 13:00:00,Political impact of Vijay,165,46
2024-02-08 14:00:00,Will Vijay succeed?,31,237
2024-02-08 15:00:00,Vijay Makkal Iyakkam rocks!,10,103
2024-02-08 16:00:00,Vijay entry trending!,300,209
2024-02-08 17:00:00,Thalapathy Vijay is the leader!,216,41
2024-02-08 18:00:00,Will Vijay succeed?,288,267
2024-02-08 19:00:00,Vijay entry trending!,101,262
2024-02-08 20:00:00,Will Vijay succeed?,424,258
2024-02-08 21:00:00,Political impact of Vijay,391,282
2024-02-08 22:00:00,Thalapathy Vijay is the leader!,266,113
2024-02-08 23:00:00,Vijay entry trending!,213,39
2024-02-09 00:00:00,Vijay entry trending!,178,219
2024-02-09 01:00:00,Vijay entry trending!,87,128
2024-02-09 02:00:00,Vijay entry trending!,40,7
2024-02-09 03:00:00,Vijay entry trending!,400,100
2024-02-09 04:00:00,Will Vijay succeed?,75,175
2024-02-09 05:00:00,Thalapathy Vijay is the leader!,376,106
2024-02-09 06:00:00,Political impact of Vijay,45,100
2024-02-09 07:00:00,Political impact of Vijay,159,259
2024-02-09 08:00:00,Political impact of Vijay,462,245
2024-02-09 09:00:00,Political impact of Vijay,79,274
2024-02-09 10:00:00,Will Vijay succeed?,309,31
2024-02-09 11:00:00,Vijay Makkal Iyakkam rocks!,85,136
2024-02-09 12:00:00,Thalapathy Vijay is the leader!,91,11
2024-02-09 13:00:00,Vijay entry trending!,147,15
2024-02-09 14:00:00,Vijay Makkal Iyakkam rocks!,160,128
2024-02-09 15:00:00,Political impact of Vijay,201,62
2024-02-09 16:00:00,Vijay Makkal Iyakkam rocks!,423,108
2024-02-09 17:00:00,Thalapathy Vijay is the leader!,415,20
2024-02-09 18:00:00,Vijay entry trending!,241,157
2024-02-09 19:00:00,Vijay entry trending!,352,268
2024-02-09 20:00:00,Thalapathy Vijay is the leader!,1,161
2024-02-09 21:00:00,Thalapathy Vijay is the leader!,224,259
2024-02-09 22:00:00,Political impact of Vijay,288,101
2024-02-09 23:00:00,Vijay entry trending!,232,222
2024-02-10 00:00:00,Vijay Makkal Iyakkam rocks!,460,58
2024-02-10 01:00:00,Will Vijay succeed?,413,246
2024-02-10 02:00:00,Will Vijay succeed?,416,127
2024-02-10 03:00:00,Thalapathy Vijay is the leader!,76,282
2024-02-10 04:00:00,Political impact of Vijay,115,24
2024-02-10 05:00:00,Will Vijay succeed?,153,130
2024-02-10 06:00:00,Vijay entry trending!,405,195
2024-02-10 07:00:00,Thalapathy Vijay is the leader!,102,280
2024-02-10 08:00:00,Vijay Makkal Iyakkam rocks!,193,153
2024-02-10 09:00:00,Thalapathy Vijay is the leader!,165,132
2024-02-10 10:00:00,Vijay Makkal Iyakkam rocks!,358,226
2024-02-10 11:00:00,Thalapathy Vijay is the leader!,89,188
2024-02-10 12:00:00,Thalapathy Vijay is the leader!,173,264
2024-02-10 13:00:00,Thalapathy Vijay is the leader!,121,133
2024-02-10 14:00:00,Vijay Makkal Iyakkam rocks!,497,210
2024-02-10 15:00:00,Vijay Makkal Iyakkam rocks!,142,59
2024-02-10 16:00:00,Thalapathy Vijay is the leader!,481,212
2024-02-10 17:00:00,Will Vijay succeed?,105,215
2024-02-10 18:00:00,Political impact of Vijay,374,225
2024-02-10 19:00:00,Political impact of Vijay,427,130
2024-02-10 20:00:00,Political impact of Vijay,304,75
2024-02-10 21:00:00,Vijay Makkal Iyakkam rocks!,359,285
2024-02-10 22:00:00,Vijay Makkal Iyakkam rocks!,458,276
2024-02-10 23:00:00,Will Vijay succeed?,316,155
2024-02-11 00:00:00,Political impact of Vijay,450,247
2024-02-11 01:00:00,Political impact of Vijay,122,217
2024-02-11 02:00:00,Thalapathy Vijay is the leader!,389,189
2024-02-11 03:00:00,Vijay Makkal Iyakkam rocks!,8,162
2024-02-11 04:00:00,Political impact of Vijay,261,179
2024-02-11 05:00:00,Will Vijay succeed?,72,33
2024-02-11 06:00:00,Will Vijay succeed?,358,40
2024-02-11 07:00:00,Political impact of Vijay,222,74
2024-02-11 08:00:00,Vijay Makkal Iyakkam rocks!,415,278
2024-02-11 09:00:00,Will Vijay succeed?,40,175
2024-02-11 10:00:00,Thalapathy Vijay is the leader!,369,149
2024-02-11 11:00:00,Will Vijay succeed?,203,272
2024-02-11 12:00:00,Vijay entry trending!,263,107
2024-02-11 13:00:00,Vijay entry trending!,327,138
2024-02-11 14:00:00,Vijay Makkal Iyakkam rocks!,177,270
2024-02-11 15:00:00,Political impact of Vijay,347,288
